업체명,"노선
신흥기업,2415,지선,자양동,대치동,21,19,2,0,17,2,25,88,10,5,176,6,13,0430,2320
서울버스,3011,지선,장지공영차고지,한남동,13,12,1,0,11,1,43,150,6,3,66,7,13,0420,2250
진화운수,3011,지선,장지공영차고지,한남동,10,9,1,0,8,1,43,175,6,3,49,8,15,0420,2250
남성교통,3012,지선,송파차고지,동부이촌동,12,11,1,0,11,0,62,180,5,3,50,10,20,0400,2230
동성교통,3012,지선,송파차고지,동부이촌동,11,10,1,0,10,0,52,180,5,3,45,10,20,0400,2230
한서교통,3012,지선,송파차고지,동부이촌동,6,5,1,0,5,0,53,190,5,3,25,10,20,0400,2230
서울승합,3212,지선,강동공영차고지,강변역,10,9,1,0,8,1,27,90,10,5,85,12,15,0430,2330
송파상운,3214,지선,마천동,강변역,11,11,0,0,10,1,27,110,9,5,95,11,13,0440,2320
신흥기업,3216,지선,오금동,청량리,22,21,1,0,19,2,35,128,7,4,141,5,12,0430,2250
한서교통,3217,지선,거여동,어린이대공원,20,19,1,0,18,1,30,130,7,4,134,7,12,0430,2315
신흥기업,3220,지선,오금동,청량리,17,16,1,0,15,1,37,140,7,4,104,10,16,0430,2245
한서교통,3313,지선,거여아파트,잠실롯데월드,11,10,1,0,9,1,11,60,16,8,152,6,10,0440,2340
송파상운,3314,지선,마천동,종합운동장,18,18,0,0,17,1,24,100,9,5,164,5,8,0450,2330
송파상운,3315,지선,마천동,삼전동사회복지관,24,24,0,0,23,1,22,90,10,6,236,4,6,0440,2330
송파상운,3316,지선,마천동,천호역,10,9,1,0,9,0,19,66,13,0,117,8,15,0450,2330
송파상운,3317,지선,남한산성입구,잠실롯데월드,12,10,2,2,10,0,17,75,13,0,156,6,10,0430,2330
서울승합,3318,지선,강동차고지,마천동,8,7,1,1,7,0,40,160,6,0,44,11,15,0430,2310
송파상운,3318,지선,강동차고지,마천동,8,8,0,0,8,0,46,175,6,0,44,11,14,0430,2310
진화운수,3319,지선,장지공영차고지,잠실역7번출구,9,8,1,0,8,0,23,90,10,5,80,13,20,0430,2330
서울승합,3321,지선,강동공영차고지,강동구청,5,5,0,0,5,0,23,95,9,0,47,15,20,0430,2340
송파상운,3321,지선,강동공영차고지,강동구청,2,2,0,0,2,0,24,95,9,0,19,14,19,0430,2340
한서교통,3322,지선,송파차고지,잠실종합운동장,20,19,1,0,18,1,27,110,8,4,148,6,10,0430,2310
서울승합,3411,지선,강동공영차고지,삼성역,18,18,0,0,18,0,35,130,7,4,126,8,15,0430,2320
서울승합,3412,지선,강동공영차고지,우면동,25,24,1,0,23,1,63,220,4,2,94,10,15,0350,2220
서울승합,3413,지선,수서경찰서,강동공영차고지,27,25,2,1,24,1,42,150,6,3,158,6,8,0430,2310
신흥기업,3414,지선,오금동,고속터미널,19,18,1,0,16,2,29,123,7,4,120,6,14,0430,2300
송파상운,3416,지선,마천동,수서역,10,10,0,0,10,0,23,100,10,0,100,10,14,0440,2330
진화운수,3417,지선,장지공영차고지,삼성역,24,22,2,1,20,2,25,100,9,5,199,4,8,0430,2330
진화운수,3422,지선,장지공영차고지,고속터미널,19,16,3,0,15,1,40,180,5,3,78,10,16,0430,2220
남성교통,3425,지선,송파공영차고지,삼성역,2,2,0,0,2,0,28,100,8,4,16,10,15,0400,2230
동성교통,3425,지선,송파공영차고지,삼성역,10,10,0,0,9,1,28,100,8,4,76,10,15,0400,2230
서울버스,3426,지선,서울버스종점,청담동,22,20,2,0,18,2,37,145,7,3,123,6,12,0420,2300
대흥교통,4211,지선,염곡동차고지,국회의사당,16,15,1,0,15,0,33,145,7,0,94,10,18,0400,2300
우신운수,4212,지선,사당동,중곡3동,30,29,1,0,25,4,35,160,7,4,178,5,12,0400,2300
우신버스,4319,지선,전원마을,잠실역,5,4,1,0,4,0,35,160,7,4,28,9,15,0430,2300
우신운수,4319,지선,전원마을,잠실역,17,16,1,0,13,3,35,160,7,4,103,9,15,0430,2300
도선여객,4412,지선,일원동,개포동차고지,29,28,1,0,26,2,38,195,5,3,136,5,12,0430,2250
남성교통,4419,지선,송파구 송파차고지,강남구 압구정동,27,26,1,0,23,3,58,190,5,3,124,5,12,0400,2300
도선여객,4432,지선,개포동,신원동,14,13,1,0,13,0,25,90,10,6,130,9,12,0420,2320
정평운수,4433,지선,대치역,양재역,8,8,0,0,7,1,12,60,20,10,150,6,9,0555,2340
도선여객,4435,지선,개포동차고지,사당역,10,9,1,0,9,0,29,110,9,0,78,12,18,0420,2330
신인운수,5012,지선,가산동,용산역,23,21,2,0,19,2,45,170,5,3,107,8,15,0430,2240
범일운수,5413,지선,시흥,고속터미널,29,26,3,0,24,2,36,144,7,4,164,5,9,0420,2310
한남여객,5511,지선,서울대,중앙대,15,14,1,0,14,0,18,78,11,0,160,6,10,0530,2330
한남여객,5513,지선,서울대,관악드림타운,8,7,1,0,7,0,15,60,15,8,105,8,15,0530,2330
관악교통,5515,지선,금호아파트,청림동현대아파트,5,5,0,0,4,1,11,60,16,8,72,6,8,0530,2330
한남여객,5515,지선,금호아파트,청림동현대아파트,8,8,0,0,7,1,11,60,16,8,120,6,8,0530,2330
한남여객,5516,지선,서울대,노량진,20,19,1,0,16,3,29,120,8,4,140,8,10,0500,2300
한남여객,5517,지선,시흥2동벽산아파트1단지,중앙대,16,16,0,0,14,2,37,155,6,3,90,9,15,0430,2230
관악교통,5519,지선,용천사,우방아파트,6,6,0,0,5,1,9,60,16,8,88,10,16,0600,2325
보성운수,5523,지선,서울대입구역,난곡종점,10,9,1,0,8,1,12,60,16,8,132,7,13,0430,2320
오케이버스,5524,지선,난향동차고지,중앙대학교,29,28,1,1,25,3,35,155,6,3,162,5,10,0400,2230
범일운수,5525,지선,시흥동,보라매공원,7,6,1,0,6,0,16,68,13,7,78,12,18,0450,2320
신인운수,5528,지선,가산동,사당역,21,20,1,0,18,2,34,140,7,4,125,8,15,0430,2250
우신버스,5530,지선,군포공영차고지,사당역,29,27,2,0,23,4,56,200,5,4,126,7,12,0440,2250
군포교통,5531,지선,군포공영차고지,노량진,42,40,2,0,36,4,51,185,5,3,203,4,7,0420,2300
보영운수,5534,지선,광명공영차고지,여의도,15,14,1,0,12,2,28,112,8,4,96,8,17,0415,2300
한성운수,5535,지선,하안동,노량진,19,17,2,1,15,2,33,130,7,4,120,6,15,0430,2310
한성운수,5536,지선,하안동,노량진,23,22,1,0,20,2,25,105,9,5,190,5,10,0430,2320
범일운수,5537,지선,시흥동,가산디지털단지역,6,6,0,0,5,1,11,50,18,9,99,10,16,0430,2330
보성운수,5615,지선,여의도,난곡,19,18,1,0,16,2,28,120,8,4,128,7,12,0410,2300
한남여객,5616,지선,가산동,등촌동,19,18,1,0,15,3,45,183,5,3,84,12,15,0420,2220
범일운수,5617,지선,시흥,구로디지털단지역,8,7,1,0,6,1,11,37,20,9,129,7,10,0450,2350
보성운수,5618,지선,구로동,구로동,24,22,2,0,21,1,34,160,6,4,120,7,12,0340,2220
범일운수,5619,지선,시흥동,신도림역,12,11,1,0,10,1,19,63,12,6,126,7,11,0430,2330
범일운수,5620,지선,시흥,선유도역,21,19,2,0,18,1,28,117,8,4,148,6,9,0430,2310
범일운수,5621,지선,삼익아파트,구로디지털단지역,8,8,0,0,7,1,6,30,24,12,180,5,13,0520,2350
군포교통,5623,지선,군포공영차고지,여의도,38,36,2,0,30,6,55,190,5,3,174,5,10,0400,2240
대원여객,5624,지선,군포터미널,구로디지탈단지역,13,12,1,0,11,1,47,155,6,3,69,18,22,0410,2300
안양교통,5625,지선,안양비산동,영등포역(영등포시장,20,18,2,0,16,2,41,150,6,3,107,6,14,0400,2240
안양교통,5626,지선,안양,온수동,26,24,2,0,21,3,49,190,5,3,119,7,14,0405,2230
범일운수,5627,지선,노온사동,구로디지털단지역,15,14,1,0,11,3,35,105,9,5,114,9,14,0430,2330
보영운수,5630,지선,광명공영차고지,목동역,14,13,1,0,11,2,28,115,8,4,83,10,19,0415,2300
범일운수,5633,지선,노온사동,순복음교회,18,17,1,0,17,0,56,180,5,3,85,11,15,0430,2250
한남여객,5712,지선,가산동,이대전철역,29,28,1,0,28,0,49,175,5,3,140,7,11,0430,2230
안양교통,5713,지선,안양종합운동장입구,아현전철역,28,26,2,0,22,4,52,190,5,3,122,7,15,0400,2220
보영운수,5714,지선,광명공영차고지,이대입구,36,33,3,0,30,3,42,170,6,2,160,5,11,0415,2240
중부운수,6211,지선,신월동,상왕십리,23,22,1,0,21,1,53,200,5,3,100,8,18,0420,2240
태진운수,6411,지선,구로동,개포동,30,29,1,0,25,4,53,240,4,2,111,6,12,0400,2240
태진운수,6511,지선,구로동,서울대,11,9,2,1,8,1,28,114,8,4,76,13,18,0410,2310
보성운수,6512,지선,구로동,서울대,24,23,1,0,20,3,37,170,6,4,122,6,11,0400,2240
세풍운수,6513,지선,철산동,서울대,25,24,1,0,23,1,38,150,7,4,154,8,16,0430,2230
도원교통,6514,지선,양천공영차고지,서울대학교,27,26,1,0,24,2,51,210,4,3,111,8,12,0400,2200
관악교통,6515,지선,양천공영차고지,삼막사거리,36,35,1,0,32,3,54,210,4,2,144,5,7,0410,2210
오케이버스,6516,지선,박미삼거리,양천공영차고지,20,19,1,1,17,2,50,230,4,2,76,12,17,0400,2200
태진운수,6611,지선,신도림역,우성아파트,5,4,1,0,3,1,9,35,26,16,94,9,18,0500,0010
세풍운수,6613,지선,양천공영차고지,대림역,10,8,2,1,8,0,32,120,8,4,72,12,18,0430,2250
세풍운수,6614,지선,양천공영차고지,부천남부생태공원,13,12,1,0,12,0,34,120,8,4,96,9,15,0430,2250
세풍운수,6616,지선,철산동,온수동,15,14,1,0,12,2,27,122,9,5,118,8,14,0430,2310
도원교통,6617,지선,양천공영차고지,목동우성아파트,10,9,1,0,8,1,19,80,12,6,100,8,13,0500,2330
도원교통,6620,지선,양천공영차고지,당산역,10,9,1,0,8,1,25,105,9,5,77,11,16,0530,2330
오케이버스,6623,지선,양천공영차고지,여의도,14,14,0,0,12,2,32,125,8,4,104,10,14,0410,2300
중부운수,6624,지선,신월동,이대목동병원,19,17,2,0,15,2,24,90,9,5,145,7,16,0500,2340
중부운수,6625,지선,문래동,화곡역,13,12,1,0,11,1,30,108,8,4,90,9,16,0430,2300
오케이버스,6627,지선,양천공영차고지,이대목동병원,12,11,1,0,10,1,28,132,8,4,84,10,15,0430,2310
영인운수,6628,지선,외발산동,여의도,25,24,1,0,22,2,27,120,8,5,185,5,10,0420,2330
김포교통,6629,지선,방화동,영등포역,22,22,0,0,20,2,43,149,6,3,120,6,15,0430,2250
영인운수,6630,지선,외발산동,영등포시장연흥극장,13,12,1,0,11,1,37,155,6,3,69,10,20,0420,2250
공항버스,6631,지선,강서공영차고지,영등포시장,26,25,1,0,22,3,38,140,7,4,160,6,10,0420,2250
공항버스,6632,지선,강서공영차고지.개화역,강서공영차고지.개화역,17,17,0,0,15,2,35,130,8,4,121,8,10,0430,2300
한성운수,6635,지선,광명 하안동,구로공단역,8,7,1,0,6,1,15,60,16,8,101,8,13,0430,2350
범일운수,6637,지선,노온사동,목동,35,32,3,0,30,2,37,128,7,4,218,4,6,0430,2310
세풍운수,6638,지선,철산동,오목교,10,8,2,1,8,0,26,105,9,5,81,12,17,0430,2300
정평운수,6642,지선,염창역,강서농수산물센타,14,14,0,0,12,2,28,110,9,4,110,8,14,0500,2300
정평운수,6643,지선,가양9단지,가양9단지,6,6,0,0,5,1,9,56,20,12,112,11,15,0500,2320
정평운수,6645,지선,가양9단지,가양9단지,6,6,0,0,5,1,9,49,21,12,117,9,13,0500,2320
정평운수,6647,지선,"강서공영차고지,개화역","강서공영차고지,개화역",13,13,0,0,11,2,24,83,11,6,133,8,13,0500,2320
김포교통,6648,지선,방화동,양천구청,14,13,1,0,11,2,29,130,8,4,96,10,18,0430,2330
오케이버스,6649,지선,신도림역,여의도역,11,11,0,0,9,2,16,75,12,7,122,8,12,0500,2330
오케이버스,6650,지선,신도림역,당산역,5,5,0,0,4,1,10,50,20,11,91,9,15,0600,2350
오케이버스,6651,지선,대방천사거리,신도림역,4,4,0,0,3,1,6,36,30,14,104,8,18,0540,2345
도원교통,6657,지선,양천공영차고지,가양동,6,6,0,0,4,2,19,90,11,5,54,15,22,0500,2300
김포교통,6712,지선,방화동,서강대학교,18,17,1,0,16,1,51,185,5,3,88,10,18,0430,2250
오케이버스,6714,지선,양천공영차고지,이대부고,11,10,1,0,8,2,34,122,9,4,76,14,20,0430,2300
중부운수,6715,지선,신월동,상암동,20,19,1,0,16,3,30,115,8,4,145,6,17,0500,2330
세풍운수,6716,지선,양천공영차고지,이대입구,30,29,1,0,29,0,47,180,6,3,162,6,10,0430,2220
유성운수,7011,지선,은평차고지,중구청,21,20,1,0,18,2,36,126,6,4,120,5,11,0430,2310
유성운수,7016,지선,은평차고지,상명대,34,32,2,0,29,3,50,165,5,3,154,4,10,0430,2230
보광교통,7017,지선,은평공영차고지,롯데백화점,23,22,1,0,21,1,37,156,6,3,132,7,10,0430,2300
서부운수,7018,지선,북가좌동,종로1가,18,17,1,0,14,3,26,100,9,4,131,6,15,0430,2300
현대교통,7019,지선,은평차고지,시청(서소문),23,22,1,0,20,2,39,145,6,3,126,6,12,0430,2240
보광교통,7021,지선,은평차고지,을지로입구,23,22,1,0,21,1,34,139,7,4,147,6,10,0430,2300
선진운수,7022,지선,구산동,서울역,21,19,2,0,17,2,31,124,8,4,139,4,11,0430,2310
원버스,7024,지선,봉원사,서울역,5,5,0,0,4,1,14,75,15,7,67,12,25,0530,2310
선진운수,7025,지선,은평차고지,종로6가,17,16,1,0,14,2,33,115,7,4,112,5,19,0430,2240
신성교통,7211,지선,진관공영차고지,신설동,5,4,1,0,4,0,49,160,6,3,23,7,10,0410,2300
제일여객,7211,지선,진관공영차고지,신설동,26,24,2,1,22,2,49,160,6,3,134,7,10,0410,2300
선진운수,7212,지선,은평차고지,극동그린아파트앞,28,26,2,0,23,3,59,210,4,2,98,5,16,0400,2150
현대교통,7611,지선,은평차고지,여의도,17,16,1,0,15,1,39,147,6,3,93,10,14,0415,2240
현대교통,7612,지선,홍연2교현대교통,영등포구청역,20,19,1,0,19,0,20,86,10,5,188,4,8,0433,2340
선진운수,7613,지선,갈현동,여의도,16,15,1,0,12,3,33,132,7,3,88,8,20,0430,2300
신촌교통,7711,지선,덕은동종점,홍대입구역,10,8,2,1,7,1,13,63,15,8,121,7,14,0430,2400
현대교통,7713,지선,홍연2교,홍연2교,12,11,1,0,10,1,23,109,8,4,84,12,16,0500,2330
현대교통,7714,지선,홍연2교현대교통종점,녹번역,6,5,1,1,5,0,17,76,12,6,72,14,20,0500,2340
선진운수,7715,지선,은평차고지,연신내역,13,12,1,0,12,0,27,95,10,5,115,7,12,0430,2330
서부운수,7719,지선,북가좌동,홍제동,3,3,0,0,3,0,13,55,15,7,45,20,30,0430,2320
선진운수,7720,지선,구산동,신촌,18,16,2,0,14,2,28,109,8,4,120,5,15,0430,2310
제일여객,7722,지선,진관공영차고지,녹번역,8,7,1,0,6,1,19,75,12,6,78,15,20,0430,2350
제일여객,7723,지선,진관공영차고지,"하나고,삼천사,진관사입구",8,7,1,1,6,1,17,55,17,8,118,8,14,0500,0000
신촌교통,7726,지선,덕은동종점,모래내삼거리,6,5,1,0,5,0,24,70,12,6,60,17,27,0500,2400
신촌교통,7727,지선,설문동,신촌,22,21,1,0,19,2,61,175,5,3,101,7,13,0430,2300
동해운수,7728,지선,대화동,신촌,26,23,3,0,21,2,67,230,4,2,92,6,18,0400,2200
보광교통,7730,지선,은평공영차고지,구기동,20,19,1,0,18,1,31,123,8,4,139,7,10,0430,2300
신성교통,7733,지선,은평뉴타운공영차고지,홍대입구역,4,3,1,0,2,1,50,160,6,3,15,18,25,0400,2300
제일여객,7733,지선,은평뉴타운공영차고지,홍대입구역,8,7,1,0,7,0,50,160,6,3,42,18,25,0400,2300
원버스,7737,지선,파크빌아파트,은평공영차고지,14,14,0,0,12,2,27,135,8,5,109,8,16,0505,2310
원버스,7738,지선,은평공영차고지,홍제역,13,13,0,0,11,2,19,85,11,6,132,7,10,0500,2320
원버스,7739,지선,은평공영차고지,서교가든,8,8,0,0,6,2,17,75,11,6,78,12,15,0500,2320
보광교통,8001,맞춤,공덕오거리,남대문시장,5,5,0,0,5,0,9,50,19,0,95,9,15,0530,2250
동아운수,8111,맞춤,화계사차고지,미아삼거리역,2,2,0,0,2,0,42,260,2,0,4,20,20,0640,1700
관악교통,8541,맞춤,호압사,강남역,3,0,3,3,0,0,29,120,1,0,3,10,20,0410,0450
공항버스,8663,맞춤,가양역,여의도역,4,4,0,0,0,4,20,50,0,3,12,3,4,0600,0900
다모아자동차,8663,맞춤,가양역,여의도역,1,1,0,0,1,0,20,50,3,0,3,3,4,0600,0900
신길운수,8663,맞춤,가양역,여의도역,0,0,0,7,0,0,20,50,3,0,21,3,4,0600,0900
신촌교통,8663,맞춤,가양역,여의도역,1,1,0,0,1,0,20,50,3,0,3,3,4,0600,0900
영인운수,8663,맞춤,가양역,여의도역,3,3,0,0,3,0,20,50,3,0,9,3,4,0600,0900
오케이버스,8663,맞춤,가양역,여의도역,1,1,0,0,1,0,20,50,3,0,3,3,4,0600,0900
중부운수,8663,맞춤,가양역,여의도역,2,2,0,0,2,0,20,50,3,0,6,3,4,0600,0900
제일여객,8772,맞춤,진관공영차고지,북한산성입구,0,0,0,0,0,0,13,35,0,0,0,0,0,-   ,-   
선진운수,8774,맞춤,갈현동,서대문구청,5,5,0,0,0,5,14,70,8,8,40,18,25,0610,2020
남성교통,9401,광역,구미동차고지,서울역,14,13,1,1,12,1,72,153,6,3,78,3,10,0430,2300
동성교통,9401,광역,구미동차고지,서울역,39,36,3,3,36,0,72,153,6,3,225,3,10,0430,2300
동성교통,9403,광역,성남 분당,동대문,28,26,2,0,23,3,74,207,5,2,121,9,11,0320,0100
남성교통,9404,광역,용인시 하갈동,강남구 신사역,28,25,3,3,24,1,56,110,7,4,184,5,10,0400,0000
남성교통,9408,광역,분당구 구미동,영등포,24,22,2,2,19,3,84,230,4,2,86,10,20,0400,2230
선진운수,9701,광역,고양시 가좌동,롯데영프라자,22,21,1,0,19,2,79,222,5,2,90,7,23,0500,2350
제일여객,9703,광역,일산,서울역,17,16,1,0,16,0,66,178,5,3,86,15,18,0500,2300
선진운수,9707,광역,고양 가좌동,영등포역,29,26,3,3,23,3,66,142,6,3,156,4,10,0500,0100
신성교통,9709,광역,파주시 맥금동,서울역,14,13,1,0,12,1,76,148,6,3,75,15,30,0450,0050
신성교통,9714,광역,교하 운정,서울역,7,6,1,0,6,0,75,150,6,3,36,25,40,0500,0100
대진여객,110A,간선,정릉,정릉,23,21,2,0,21,0,37,145,6,0,133,7,12,0400,2240
대진여객,110B,간선,정릉,정릉,22,21,1,0,21,0,37,147,6,0,133,7,12,0405,2245
메트로버스,2312A,지선,중랑차고지,강동차고지,4,3,1,1,3,0,42,165,6,3,24,11,16,0430,2250
북부운수,2312A,지선,중랑차고지,강동차고지,4,4,0,0,4,0,42,165,6,4,24,11,15,0430,2250
대원여객,2312B,지선,강동차고지,중랑차고지,5,3,2,1,3,0,42,165,6,0,24,12,18,0430,2250
서울승합,2312B,지선,강동차고지,중랑차고지,4,3,1,1,3,0,42,165,6,0,24,11,16,0430,2250
우신운수,4318방배,지선,풍납동한가람아파트,방배동,18,17,1,0,15,2,52,210,5,2,79,5,10,0430,2230
우신운수,4318풍납,지선,방배동,풍납동한가람아파트,20,19,1,0,19,0,52,210,5,0,95,5,10,0420,2230
보성운수,5522A,지선,난곡,난곡,13,12,1,0,10,2,20,95,10,5,110,9,13,0500,2330
보성운수,5522B,지선,보성운수종점,신림사거리,8,7,1,0,7,0,20,95,10,5,70,8,12,0500,2330
한남여객,5522B,지선,보성운수종점,신림사거리,4,3,1,0,3,0,20,95,10,5,30,8,12,0500,2330
세풍운수,6640A,지선,양천공영차고지,양천공영차고지,10,8,2,1,8,0,21,85,11,6,99,9,14,0430,2310
세풍운수,6640B,지선,양천공영차고지,양천공영차고지,10,8,2,1,8,0,21,85,11,6,99,9,14,0430,2310
유성운수,7013A,지선,은평차고지,남대문시장,9,8,1,0,7,1,39,155,6,4,46,15,30,0430,2308
유성운수,7013B,지선,은평차고지,남대문시장,9,8,1,0,7,1,39,155,6,4,46,15,30,0444,2310
선진운수,702A,간선,서오릉,종로1가,26,25,1,0,20,5,31,110,8,4,180,3,10,0400,2300
선진운수,702B,간선,용두초교,종로1가,16,15,1,0,12,3,32,123,8,4,106,5,18,0405,2250
신촌교통,750A,간선,덕은동종점,서울대학교,17,16,1,0,13,3,46,160,6,4,90,4,12,0400,2310
유성운수,750B,간선,은평차고지,서울대학교,18,16,2,0,14,2,44,133,6,4,92,4,13,0400,2310
신성교통,9711A,광역,일산,양재동,23,21,2,0,17,4,95,235,4,2,78,13,17,0500,2330
제일여객,9711A,광역,일산,양재동,2,0,2,2,0,0,95,235,4,2,4,13,17,0500,2330
신성교통,9711B,광역,진관차고지,양재동,1,1,0,0,0,1,71,180,5,2,2,20,30,0615,1805
제일여객,9711B,광역,진관차고지,양재동,1,1,0,0,0,1,71,180,5,2,2,20,30,0615,1805
흥안운수,N13상계,심야,상계주공7단지,송파공영차고지,3,3,0,0,3,0,75,240,1,0,3,40,45,0000,0120
한국brt자동차,N13송파,심야,송파공영차고지,상계주공7단지,3,3,0,0,3,0,75,240,1,0,3,40,45,0000,0120
우신운수,N15사당,심야,우이동도선사입구,남태령부대,3,3,0,0,3,0,76,240,1,0,3,40,45,2400,0120
동아운수,N15우이,심야,우이동성원아파트,전원마을,3,3,0,0,3,0,76,240,1,0,3,40,45,2400,0120
서울교통네트웍,N16도봉,심야,도봉차고지,온수동차고지,3,3,0,0,3,0,76,240,1,0,3,40,45,0010,0130
오케이버스,N16온수,심야,온수동차고지,도봉산공영차고지,3,3,0,0,3,0,76,240,1,0,3,40,45,0020,0140
다모아자동차,N26강서,심야,강서공영차고지,중랑공영차고지,3,3,0,0,3,0,70,220,1,0,3,35,40,0000,0115
메트로버스,N26중랑,심야,중랑공영차고지,강서공영차고지,3,3,0,0,3,0,70,220,1,0,3,35,40,0000,0115
서울승합,N30,심야,강동공영차고지,서울역환승센터,3,3,0,0,3,0,48,135,2,0,6,45,50,2340,0340
한국brt자동차,N37송파,심야,송파공영차고지,진관공영차고지,3,3,0,0,3,0,73,220,1,0,3,35,40,0000,0115
제일여객,N37진관,심야,진관공영차고지,송파공영차고지,3,3,0,0,3,0,73,220,1,0,3,35,40,0000,0115
삼화상운,N61상계,심야,상계주공7단지,양천공영차고지,4,4,0,0,4,0,89,280,1,0,4,30,35,2350,0350
관악교통,N61양천,심야,양천공영차고지,상계주공7단지,4,4,0,0,4,0,89,280,1,0,4,30,35,2350,0350
경성여객,N62면목,심야,면목동차고지,양천공영차고지,3,3,0,0,3,0,72,240,1,0,3,40,40,2340,0100
도원교통,N62양천,심야,양천공영차고지,면목동차고지,3,3,0,0,3,0,70,230,1,0,3,40,40,0000,0120
